m_OriginalDPlays[0x00,] = {,A000,A008,A018,A025,A031,A037,A047,A04D,A054,A05B,A061,};
m_OriginalDPlays[0x01,] = {,A110,A243,A32A,A2B2,A141,A24A,A35B,A068,A075,A082,A089,};
m_OriginalDPlays[0x02,] = {,A0A5,A0AF,A0B9,A0C3,A0CD,A0D7,A0E1,A0EB,A0F5,A0FF,A109,};
m_OriginalDPlays[0x03,] = {,A0A5,A0AF,A0B9,A0C3,A0CD,A0D7,A0E1,A0EB,A0F5,A0FF,A109,};
m_OriginalDPlays[0x13,] = {,BEBB,BEC8,BED2,BEDF,BC93,B4EE,BF03,BC56,B00C,B8E9,B8AF,};
m_OriginalDPlays[0x14,] = {,BEBB,BEC8,BED2,BEDF,BC93,B4EE,BF03,BB06,B1D1,B8E9,B8AF,};
m_OriginalDPlays[0x15,] = {,BEBB,BEC8,BED2,B886,BC93,B4EE,BF03,BB06,B1D1,BB1C,B8DF,};
m_OriginalDPlays[0x16,] = {,BEBB,BEC8,BED2,BEE5,BC61,BC6C,BF03,AFF9,B00C,B72C,B042,};
m_OriginalDPlays[0x17,] = {,BEBB,BEC8,BED2,BEE5,BC61,BC6C,BF03,BB34,B57E,B72C,B042,};
m_OriginalDPlays[0x18,] = {,BEBB,BEC8,BED2,B886,BC61,BC6C,BF03,BB34,B57E,B30F,B8DF,};
m_OriginalDPlays[0x19,] = {,BEBB,BEC8,BED2,BEDF,BC93,AFE8,BF03,AFF9,B00C,B6D7,B8AF,};
m_OriginalDPlays[0x1A,] = {,BEBB,BEC8,BED2,BEDF,BC93,AFE8,BF03,B930,BB4A,B6D7,B8AF,};
m_OriginalDPlays[0x1B,] = {,BEBB,BEC8,BED2,BEDF,BC93,AFE8,BAE5,B930,BB4A,BA59,B8DF,};
m_OriginalDPlays[0x1C,] = {,BEBB,BEC8,BED2,BEDF,BB5D,A4BE,A4D7,BC9E,BCA5,BCB6,BCC7,};
m_OriginalDPlays[0x1D,] = {,BEBB,BEC8,BED2,BEDF,BB5D,A4BE,A4D7,BC9E,B7B7,BB6B,BCC7,};
m_OriginalDPlays[0x1E,] = {,BEBB,BEC8,BED2,BEDF,BB5D,A4BE,A4D7,BC9E,B7B7,BB6B,BB7D,};
m_OriginalDPlays[0x1F,] = {,BEBB,BEC8,BED2,BEDF,BC93,BCEF,BF20,BCCE,BCD9,BCE4,B18E,};
m_OriginalDPlays[0x20,] = {,BEBB,BEC8,BED2,BEDF,BC93,BCEF,BF20,BB90,BBB1,BCE4,B18E,};
m_OriginalDPlays[0x21,] = {,BEBB,BEC8,BED2,BEDF,BC93,BCEF,BBBE,BB90,BBB1,BBC8,BBD5,};
m_OriginalDPlays[0x22,] = {,A704,A714,A723,A733,BBE2,A753,A763,B5AB,B5B2,B5B9,B5C0,};
m_OriginalDPlays[0x23,] = {,BEBB,BEC8,BED2,BEDF,AFD7,B4EE,A4D7,AFF9,BC40,B6D7,B8AF,};
m_OriginalDPlays[0x24,] = {,BEBB,BEC8,BED2,BEDF,AFD7,B4EE,A4D7,BBF0,B34D,B6D7,B8AF,};
m_OriginalDPlays[0x25,] = {,BEBB,BEC8,BED2,BEDF,AFD7,B6AD,A4D7,BBF0,B34D,B2AF,B48F,};
m_OriginalDPlays[0x26,] = {,BEBB,BEC8,BED2,BEDF,BD0E,BC6C,BD03,B5C7,B00C,B6D7,B8AF,};
m_OriginalDPlays[0x27,] = {,BEBB,BEC8,BED2,BEDF,BD0E,BC6C,BD03,B504,B876,B6D7,B8AF,};
m_OriginalDPlays[0x28,] = {,BEBB,BEC8,BED2,BEDF,B521,BC6C,BD03,B504,B876,BA0D,B8A2,};
m_OriginalDPlays[0x29,] = {,BEBB,BEC8,BED2,BEF9,BC61,B4EE,BD03,BC56,B00C,B8E9,B78F,};
m_OriginalDPlays[0x2A,] = {,BEBB,BEC8,BED2,BEF9,BC61,B4EE,BD03,BC06,B34D,B8E9,B78F,};
m_OriginalDPlays[0x2B,] = {,BEBB,BEC8,BED2,BEF9,B521,B4EE,BD03,BC06,B34D,BC29,BC33,};
m_OriginalDPlays[0x50,] = {,A19B,A1A7,A1B3,A1BD,A83C,A1D8,A1ED,ADBB,A1FD,A7DE,A216,};
m_OriginalDPlays[0x51,] = {,A19B,A1A7,A1B3,A888,A7CE,A7B3,A1ED,A846,A1FD,A853,A216,};
m_OriginalDPlays[0x52,] = {,A19B,A1A7,A830,A888,A85D,A867,A1ED,A826,A871,A853,A87E,};
m_OriginalDPlays[0x53,] = {,A704,A714,A723,A733,A743,A753,A763,A773,A783,A793,A7A3,};
m_OriginalDPlays[0x54,] = {,A110,A243,A226,A8AA,A141,A24A,A254,A264,A271,A8B4,A291,};
m_OriginalDPlays[0x55,] = {,A110,A243,A226,A888,A141,A24A,A254,A8BE,A8FE,A284,A89C,};
m_OriginalDPlays[0x56,] = {,A110,A243,A226,A8E8,A141,A24A,A254,A8BE,A8EF,A284,ADD4,};
m_OriginalDPlays[0x57,] = {,A110,A907,A226,A8E8,A911,A91B,A927,A773,A783,A793,A7A3,};
m_OriginalDPlays[0x58,] = {,A110,A11D,A12A,BD19,A141,A14B,A15B,A167,A176,A95F,A96D,};
m_OriginalDPlays[0x59,] = {,A110,A11D,A12A,A888,A8CA,A14B,A98B,A97B,A176,A95F,A96D,};
m_OriginalDPlays[0x5A,] = {,A110,A11D,A12A,A9D1,A141,A99A,A9A9,A97B,A9B3,A933,A9C0,};
m_OriginalDPlays[0x5B,] = {,AA11,AA1A,AA23,AA2C,AA35,AA3E,A9A9,A773,A783,A793,A7A3,};
m_OriginalDPlays[0x5C,] = {,A29B,A2A5,A226,A2B2,A2BF,A2CC,A2E1,A2F7,A300,A30A,A31D,};
m_OriginalDPlays[0x5D,] = {,A29B,A2A5,A226,A2B2,A2BF,A9DE,A9F0,A2F7,A300,AA83,AA04,};
m_OriginalDPlays[0x5E,] = {,A29B,A2A5,A226,A2B2,A2BF,AA50,AA7C,AA57,AA61,AA6B,AA04,};
m_OriginalDPlays[0x5F,] = {,AA11,AA1A,AA23,AA2C,AA35,AA3E,A9A9,A773,A783,A793,A7A3,};
m_OriginalDPlays[0x60,] = {,A29B,A2A5,A32A,A334,A2BF,A341,A35B,AB93,A300,A38A,A39B,};
m_OriginalDPlays[0x61,] = {,A29B,A2A5,A32A,A334,A2BF,A37B,ACCB,AB93,A300,AD6C,AD3A,};
m_OriginalDPlays[0x62,] = {,A29B,A2A5,A32A,A334,A2BF,AAE0,ACE4,A36F,A300,AA6B,AD3A,};
m_OriginalDPlays[0x63,] = {,A704,AA1A,AA23,A733,A743,AA3E,A9A9,A773,A783,A793,A7A3,};
m_OriginalDPlays[0x64,] = {,A110,A3A7,A501,A1BD,A50B,A3C0,A51A,A264,A271,A8B4,A291,};
m_OriginalDPlays[0x65,] = {,A110,A3A7,A501,AB32,AAF4,AB4F,A51A,AB01,AB11,AB48,AB21,};
m_OriginalDPlays[0x66,] = {,A110,A3A7,A501,AB6A,AB71,AB7B,A51A,AB82,AB11,AB48,AB21,};
m_OriginalDPlays[0x67,] = {,A704,AA1A,A723,A733,A743,A753,AB8C,A773,A783,A793,A7A3,};
m_OriginalDPlays[0x68,] = {,A29B,A243,BED2,A3D4,A3E1,A3EF,BF03,AB93,A300,A38A,A39B,};
m_OriginalDPlays[0x69,] = {,A29B,A243,BED2,A3D4,A3E1,ABA4,A9F0,AB93,A300,AA83,AA04,};
m_OriginalDPlays[0x6A,] = {,A29B,A243,BED2,A3D4,ABB3,AAE0,A9A9,ADBB,A300,AA8D,AAA6,};
m_OriginalDPlays[0x6B,] = {,A110,A3A7,A32A,A1BD,A3B4,A3C0,A3CA,ADBB,A1FD,A7DE,A216,};
m_OriginalDPlays[0x6C,] = {,A110,A3A7,A32A,A888,A7CE,A7B3,A3CA,A846,A1FD,A853,A216,};
m_OriginalDPlays[0x6D,] = {,A110,A3A7,A32A,A888,A85D,A867,A3CA,A826,A871,A209,A87E,};
m_OriginalDPlays[0x6E,] = {,A110,A11D,A12A,BD19,A141,A14B,ADB4,ADBB,ADC2,ADCD,ADD4,};
m_OriginalDPlays[0x6F,] = {,A110,A11D,A12A,BD19,A141,A14B,ABC0,ABCD,ABE3,ABF9,AC16,};
m_OriginalDPlays[0x70,] = {,A110,A11D,A12A,BD19,A141,A14B,A15B,AC33,A176,AC3D,AC47,};
m_OriginalDPlays[0x71,] = {,A29B,A2A5,A3FB,A2B2,A2BF,A14B,A2E1,A2F7,ADC2,A38A,AD62,};
m_OriginalDPlays[0x72,] = {,A29B,A2A5,A3FB,A2B2,A2BF,A9DE,A9F0,A2F7,A300,AD6C,A39B,};
m_OriginalDPlays[0x73,] = {,A29B,A2A5,A3FB,A2B2,A2BF,AAE0,AA7C,A36F,A300,AA83,AA04,};
m_OriginalDPlays[0x74,] = {,BEBB,BEC8,A408,BEDF,A418,A42D,A43B,ADBB,ADC2,BD35,BD27,};
m_OriginalDPlays[0x75,] = {,BEBB,BEC8,A408,BEDF,A418,A42D,A43B,AC9C,ACB0,BD35,BD27,};
m_OriginalDPlays[0x76,] = {,BEBB,BEC8,A408,BEDF,AC51,A42D,AC5A,AC67,AC75,AC87,AC90,};
m_OriginalDPlays[0x77,] = {,BEBB,BEC8,BED2,BEDF,A44B,A462,A46F,BD3E,A300,A38A,A39B,};
m_OriginalDPlays[0x78,] = {,BEBB,BEC8,BED2,BEDF,A44B,ABA4,ACCB,BD3E,A300,A38A,AA04,};
m_OriginalDPlays[0x79,] = {,BEBB,BEC8,BED2,BEDF,A44B,AAE0,ACE4,A36F,A300,AA83,AA04,};
m_OriginalDPlays[0x7A,] = {,A110,A243,A32A,A1BD,A141,A24A,A3CA,ADBB,A1FD,A7DE,A216,};
m_OriginalDPlays[0x7B,] = {,A110,A243,A32A,A888,A7CE,AB4F,A3CA,A846,A1FD,A853,A216,};
m_OriginalDPlays[0x7C,] = {,A110,A243,A32A,A888,A85D,A867,A3CA,ACEB,A871,A853,A87E,};
m_OriginalDPlays[0x7D,] = {,A110,A3A7,A501,BD48,A50B,A3C0,A1ED,BD69,BD56,A7DE,A216,};
m_OriginalDPlays[0x7E,] = {,A110,A3A7,A501,BD48,A7CE,AB4F,A1ED,BD69,BD56,A853,A216,};
m_OriginalDPlays[0x7F,] = {,A110,A3A7,A501,BD48,A85D,A867,A1ED,BD69,A871,A853,A87E,};
m_OriginalDPlays[0x80,] = {,A110,A243,A32A,BD19,A141,A24A,A527,ADBB,A537,BD35,BD27,};
m_OriginalDPlays[0x81,] = {,A110,A243,A32A,A888,A8CA,A24A,A527,A8BE,ACF7,A284,A89C,};
m_OriginalDPlays[0x82,] = {,A110,A243,A32A,A888,A8CA,A867,A527,ACEB,A871,A284,A87E,};
m_OriginalDPlays[0x83,] = {,A546,BEC8,BED2,A550,A55F,A56C,A579,ADBB,ADC2,BD35,BD27,};
m_OriginalDPlays[0x84,] = {,A546,BEC8,BED2,AD04,A55F,A56C,AD19,AC9C,ACB0,AB48,AC90,};
m_OriginalDPlays[0x85,] = {,A546,AD2E,BED2,AD04,A55F,A56C,AD19,AC67,AC75,AB48,AC90,};
m_OriginalDPlays[0x86,] = {,A546,A60A,A617,BD48,A621,A3C0,A62F,ADBB,A1FD,A7DE,A216,};
m_OriginalDPlays[0x87,] = {,A546,A60A,A617,BD48,A7CE,AB4F,A62F,BD69,A1FD,A853,A216,};
m_OriginalDPlays[0x88,] = {,A546,A60A,A617,BD48,A85D,A867,A62F,BD69,A871,A853,A87E,};
m_OriginalDPlays[0x89,] = {,A110,A243,A58C,A5A1,A44B,A5B9,A2E1,AB93,BDBE,A38A,A39B,};
m_OriginalDPlays[0x8A,] = {,A110,A243,A58C,A5A1,A44B,ABA4,ACCB,AB93,BDBE,A38A,AD3A,};
m_OriginalDPlays[0x8B,] = {,A110,A243,A58C,A5A1,AD44,AD53,ACE4,A36F,BDBE,AA6B,AD3A,};
m_OriginalDPlays[0x8C,] = {,A29B,A2A5,A3FB,A2B2,BDAA,A14B,A2E1,BD9C,ADC2,A38A,AD62,};
m_OriginalDPlays[0x8D,] = {,A29B,A2A5,A3FB,A2B2,BDAA,A14B,A2E1,BD9C,BDBE,AD6C,A39B,};
m_OriginalDPlays[0x8E,] = {,A29B,A2A5,A3FB,A2B2,BDAA,AAE0,AA7C,A36F,AA61,AA83,AA04,};
m_OriginalDPlays[0x8F,] = {,A704,A714,A723,A733,A743,A753,AB8C,A773,A783,A793,A7A3,};
m_OriginalDPlays[0x90,] = {,A29B,A2A5,A58C,A2B2,BDAA,A14B,A2E1,AD7C,ADC2,A38A,AD62,};
m_OriginalDPlays[0x91,] = {,A29B,A2A5,A58C,A2B2,BDAA,A14B,A2E1,AD7C,BDBE,AD6C,A39B,};
m_OriginalDPlays[0x92,] = {,A29B,A2A5,A58C,A2B2,BDAA,AAE0,ACE4,A36F,BDBE,AA83,AA04,};
m_OriginalDPlays[0x93,] = {,A110,A63C,A58C,A5A1,A648,A5B9,A2E1,AB93,BDBE,A38A,A39B,};
m_OriginalDPlays[0x94,] = {,A110,A63C,A58C,A5A1,A648,ABA4,ACCB,AB93,BDBE,AD6C,AD3A,};
m_OriginalDPlays[0x95,] = {,A110,A63C,A58C,A5A1,AD44,AD53,ACE4,A36F,BDBE,AA6B,AD3A,};
m_OriginalDPlays[0x96,] = {,BEBB,BEC8,BED2,BEDF,A481,A492,A4A3,ADBB,AD8F,BD35,AA04,};
m_OriginalDPlays[0x97,] = {,BEBB,BEC8,BED2,BEDF,ADDB,A492,ADE5,ADF9,AD8F,AD6C,AD3A,};
m_OriginalDPlays[0x98,] = {,BEBB,BEC8,BED2,BEDF,ADDB,AAE0,ADE5,AE0F,AE03,AA6B,AAA6,};
m_OriginalDPlays[0x99,] = {,AA11,AA1A,AA23,AE1B,AA35,AA3E,A9A9,AE24,A783,AE2D,A7A3,};
m_OriginalDPlays[0x9A,] = {,A110,A243,A32A,A4EC,A141,A24A,A3CA,AE36,ADC2,AE4C,AE58,};
m_OriginalDPlays[0x9B,] = {,A110,A243,A32A,AE64,A141,A24A,A3CA,AE36,AE8E,AE78,AE58,};
m_OriginalDPlays[0x9C,] = {,A110,A243,A32A,AE64,ADDB,AAE0,A3CA,A36F,AEA1,AA6B,BD8E,};
m_OriginalDPlays[0x9D,] = {,A110,A243,A58C,A5A1,A141,A5B9,A2E1,AB93,AE8E,A38A,AE58,};
m_OriginalDPlays[0x9E,] = {,A110,A243,A58C,A5A1,A141,ABA4,ACCB,AB93,AE8E,AD6C,AD3A,};
m_OriginalDPlays[0x9F,] = {,A110,A243,A58C,A5A1,AD44,AD53,ACE4,AB93,AE8E,AA6B,AD3A,};
m_OriginalDPlays[0xA0,] = {,A110,A243,A6CD,A5A1,A6DA,A6E3,A579,AB93,AE8E,A38A,AE58,};
m_OriginalDPlays[0xA1,] = {,A110,A243,A6CD,A5A1,A6DA,ABA4,ACCB,AB93,AE8E,AD6C,AEAA,};
m_OriginalDPlays[0xA2,] = {,A110,A243,A6CD,A5A1,AD44,AD53,AEB4,AB93,A8EF,AA6B,AAA6,};
m_OriginalDPlays[0xA3,] = {,A110,A243,A32A,BD48,ADA6,A14B,A2E1,ADBB,ADC2,BD35,BD27,};
m_OriginalDPlays[0xA4,] = {,A110,A243,A32A,A695,ADA6,A14B,A6A4,ADBB,ADC2,A6B3,A6C0,};
m_OriginalDPlays[0xA5,] = {,A110,A243,A32A,A695,ADA6,AAE0,A6A4,ADBB,ADC2,A6B3,A6C0,};
m_OriginalDPlays[0xA6,] = {,A110,A11D,A12A,A550,A141,A14B,BDCC,ADBB,ADC2,BD35,BD27,};
m_OriginalDPlays[0xA7,] = {,A110,A11D,A12A,A550,A141,A14B,BDCC,ABCD,ABE3,ABF9,AC16,};
m_OriginalDPlays[0xA8,] = {,A110,A11D,A12A,A550,A141,A14B,A15B,AC33,A176,AC3D,AC47,};
m_OriginalDPlays[0xA9,] = {,A110,A11D,A12A,BD19,A141,A14B,ADB4,ADBB,ADC2,BD35,AB21,};
m_OriginalDPlays[0xAA,] = {,A110,A11D,A12A,A137,A141,A14B,ADB4,ABCD,ABE3,BD35,AC16,};
m_OriginalDPlays[0xAB,] = {,A110,A11D,A12A,BD19,A141,A14B,AEBE,AEC8,AED2,AEDC,AEE6,};
m_OriginalDPlays[0xAC,] = {,A110,A11D,A12A,A550,A141,A14B,BDCC,BD9C,ADC2,BD35,BD27,};
m_OriginalDPlays[0xAD,] = {,A110,A11D,A12A,A550,A141,A14B,BDDA,ABCD,ABE3,ABF9,AC16,};
m_OriginalDPlays[0xAE,] = {,A110,A11D,A12A,A550,A141,A14B,A15B,AEC8,AED2,AEDC,AEE6,};
m_OriginalDPlays[0xAF,] = {,A546,BEC8,BED2,BEDF,A65F,A67A,BF03,ADBB,ADC2,BD35,BD27,};
m_OriginalDPlays[0xB0,] = {,A546,BEC8,BED2,BEDF,A65F,A67A,BF03,AC9C,ACB0,BD80,BD8E,};
m_OriginalDPlays[0xB1,] = {,A546,BEC8,BED2,AD04,A65F,A67A,AD19,AC9C,ACB0,BD80,BD8E,};
m_OriginalDPlays[0xB2,] = {,A110,A243,A6F0,A5A1,A481,A492,A4A3,ADBB,AD8F,BD35,AA04,};
m_OriginalDPlays[0xB3,] = {,A110,A243,A6F0,A5A1,ADDB,A492,ADE5,ADF9,AD8F,AD6C,AD3A,};
m_OriginalDPlays[0xB4,] = {,A110,A243,A6F0,A5A1,ADDB,AAE0,ADE5,AE0F,AE03,AA6B,AAA6,};
m_OriginalDPlays[0xB5,] = {,A19B,A1A7,A1B3,AEF0,AF01,AF16,A1ED,AF2B,AF3F,AF4D,AF95,};
m_OriginalDPlays[0xB6,] = {,A19B,A1A7,A1B3,AF78,AF01,AF16,A1ED,AF66,AF3F,AF4D,AF95,};
m_OriginalDPlays[0xB7,] = {,A19B,A1A7,A1B3,AFCD,AF01,AF16,A1ED,AF66,AFA6,AFB0,AFC0,};
m_OriginalDPlays[0xB8,] = {,A546,BEC8,BED2,BEE5,AFD7,AFE8,BF09,AFF9,B00C,B01F,B042,};
m_OriginalDPlays[0xB9,] = {,A546,BEC8,BED2,BEE5,AFD7,AFE8,BF09,B05E,B071,B01F,B042,};
m_OriginalDPlays[0xBA,] = {,A546,BEC8,BED2,BEE5,B090,AFE8,BF09,B05E,B071,B09A,B0AA,};
m_OriginalDPlays[0xBB,] = {,A704,A714,A723,A733,A743,A753,A763,B0B9,B0C3,B09A,B0AA,};
m_OriginalDPlays[0xBC,] = {,A110,A243,A5C3,A5A1,A5D7,A5B9,A5F6,ADBB,B0CD,B0D8,B0E6,};
m_OriginalDPlays[0xBD,] = {,A110,A243,A5C3,A5A1,A5D7,A5B9,B10A,ADBB,B0F4,B0D8,B0E6,};
m_OriginalDPlays[0xBE,] = {,A110,A243,A5C3,A5A1,A5D7,A5B9,B127,B130,B0F4,B13A,B14D,};
m_OriginalDPlays[0xBF,] = {,A29B,A243,BED2,A3D4,B15D,B16B,BF03,AFF9,B180,B1DD,B18E,};
m_OriginalDPlays[0xC0,] = {,A29B,A243,BED2,A3D4,B15D,B1AC,BF03,B1C4,B1D1,B1DD,B18E,};
m_OriginalDPlays[0xC1,] = {,A29B,A243,BED2,A3D4,B15D,B1F0,BF03,B1C4,B1D1,B1FA,B210,};
m_OriginalDPlays[0xC2,] = {,A110,A3A7,A501,AEF0,AF01,A3C0,A1ED,AF2B,ADC2,AF4D,AF95,};
m_OriginalDPlays[0xC3,] = {,A110,A3A7,A501,AF78,AF01,A3C0,A1ED,B220,ADC2,AF4D,AF95,};
m_OriginalDPlays[0xC4,] = {,A110,A3A7,A501,AFCD,AF01,A3C0,A1ED,B220,B23F,AFB0,B252,};
m_OriginalDPlays[0xC5,] = {,A110,A11D,A12A,A137,A141,A14B,BC4B,BC56,BC40,B262,B29B,};
m_OriginalDPlays[0xC6,] = {,A110,A11D,A12A,A137,A141,A14B,BC4B,B27E,B28E,B262,B29B,};
m_OriginalDPlays[0xC7,] = {,A110,A11D,A12A,A137,A141,A14B,BC4B,B27E,B28E,B2AF,B2BC,};
m_OriginalDPlays[0xC8,] = {,BEBB,BEC8,BED2,BEDF,BC61,BC6C,BF03,B2D2,B00C,B2E5,B042,};
m_OriginalDPlays[0xC9,] = {,BEBB,BEC8,BED2,BEDF,BC61,BC6C,BF03,B2F3,BC77,B2E5,B042,};
m_OriginalDPlays[0xCA,] = {,BEBB,BEC8,BED2,BEDF,BC61,BC6C,BF03,B2F3,BC77,B30F,B31F,};
m_OriginalDPlays[0xCB,] = {,A110,A11D,A12A,A550,A141,A14B,A655,BC56,B00C,B2E5,B335,};
m_OriginalDPlays[0xCC,] = {,A110,A11D,A12A,A550,A141,A14B,A655,B343,BC77,B357,B335,};
m_OriginalDPlays[0xCD,] = {,A110,A11D,A12A,A550,A141,A14B,A655,B343,BC77,B357,B364,};
m_OriginalDPlays[0xCE,] = {,A29B,A2A5,A3FB,A2B2,A2BF,A14B,ADB4,B380,B00C,B393,B3A6,};
m_OriginalDPlays[0xCF,] = {,A29B,A2A5,A3FB,A2B2,A2BF,A14B,ADB4,B3C2,B34D,B393,B3A6,};
m_OriginalDPlays[0xD0,] = {,A29B,A2A5,A3FB,A2B2,A2BF,A14B,ADB4,B3C2,B34D,B3CF,B3E8,};
m_OriginalDPlays[0xD1,] = {,A110,A243,A226,A236,A141,A24A,A254,B3F5,B413,B42E,B470,};
m_OriginalDPlays[0xD2,] = {,A110,A243,A226,A236,A141,A24A,A254,B45C,B466,B42E,B470,};
m_OriginalDPlays[0xD3,] = {,A110,A243,A226,A236,A141,A24A,A254,B45C,B466,B485,B48F,};
m_OriginalDPlays[0xD4,] = {,BEBB,BEC8,BED2,BEE5,B4DA,B4EE,BF09,B499,B4A6,B4B3,B4C1,};
m_OriginalDPlays[0xD5,] = {,BEBB,BEC8,BED2,BEE5,B4DA,B4EE,BF09,B504,B514,B4B3,B4C1,};
m_OriginalDPlays[0xD6,] = {,BEBB,BEC8,BED2,BEE5,B521,B4EE,BF09,B504,B514,B531,B53B,};
m_OriginalDPlays[0xD7,] = {,BEBB,BEC8,BED2,BEDF,BC81,BC6C,BF09,BC56,B00C,B545,B558,};
m_OriginalDPlays[0xD8,] = {,BEBB,BEC8,BED2,BEDF,BC81,BC6C,BF09,B571,B57E,B545,B558,};
m_OriginalDPlays[0xD9,] = {,BEBB,BEC8,BED2,BEDF,BC81,BC6C,BF09,B571,B57E,B591,B59E,};
m_OriginalDPlays[0xDA,] = {,A704,A714,A723,A733,A743,A753,A763,B5AB,B5B2,B5B9,B5C0,};
m_OriginalDPlays[0xDB,] = {,BEBB,BEC8,BED2,BEDF,B4DA,B617,BF09,B5C7,B5DB,B5EF,B601,};
m_OriginalDPlays[0xDC,] = {,BEBB,BEC8,BED2,BEDF,B4DA,B617,BF09,B628,B644,B5EF,B601,};
m_OriginalDPlays[0xDD,] = {,BEBB,BEC8,BED2,BEDF,B665,B617,BF09,B628,B644,B30F,B66F,};
m_OriginalDPlays[0xDE,] = {,BEBB,BEC8,BED2,BEDF,BC81,B4EE,BF20,AFF9,BC40,B262,B682,};
m_OriginalDPlays[0xDF,] = {,BEBB,BEC8,BED2,BEDF,BC81,B4EE,BF20,B690,B69A,B262,B682,};
m_OriginalDPlays[0xE0,] = {,BEBB,BEC8,BED2,BEDF,BC81,B6AD,BF20,B690,B69A,B6B7,B6C7,};
m_OriginalDPlays[0xE1,] = {,BEBB,BEC8,BED2,BEDF,AFD7,AFE8,BF03,BC56,BC40,B6D7,B6E7,};
m_OriginalDPlays[0xE2,] = {,BEBB,BEC8,BED2,BEDF,AFD7,AFE8,BF03,BAB5,B6F5,B6D7,B6E7,};
m_OriginalDPlays[0xE3,] = {,BEBB,BEC8,BED2,BEDF,AFD7,B6AD,BF03,BAB5,B6F5,B70A,B71C,};
m_OriginalDPlays[0xE4,] = {,BEBB,BEC8,BED2,BEDF,BC81,B4EE,BF03,BC56,B00C,B72C,B8AF,};
m_OriginalDPlays[0xE5,] = {,BEBB,BEC8,BED2,BEDF,BC81,B4EE,BF03,B27E,B34D,B72C,B8AF,};
m_OriginalDPlays[0xE6,] = {,BEBB,BEC8,BED2,BEDF,BC81,B4EE,BF03,B27E,B34D,B2AF,B8AF,};
m_OriginalDPlays[0xE7,] = {,A19B,A1A7,A1B3,B7A5,B739,B74A,A1ED,BC56,B761,B773,B78F,};
m_OriginalDPlays[0xE8,] = {,A19B,A1A7,A1B3,B7A5,B739,B74A,A1ED,B571,B7B7,B773,B78F,};
m_OriginalDPlays[0xE9,] = {,A19B,A1A7,A1B3,B7A5,B739,B74A,A1ED,B571,B7B7,B7C1,B7D1,};
m_OriginalDPlays[0xEA,] = {,A29B,A2A5,A226,A2B2,A2BF,B4EE,B826,B380,B7E4,B393,B7FA,};
m_OriginalDPlays[0xEB,] = {,A29B,A2A5,A226,A2B2,A2BF,B4EE,B826,B3C2,B816,B393,B7FA,};
m_OriginalDPlays[0xEC,] = {,A29B,A2A5,A226,A2B2,A2BF,B4EE,B826,B3C2,B816,B3CF,B838,};
m_OriginalDPlays[0xED,] = {,BEBB,BEC8,BED2,BEE5,AFD7,BC6C,BF09,AFF9,BC40,B845,B042,};
m_OriginalDPlays[0xEE,] = {,BEBB,BEC8,BED2,BEE5,AFD7,BC6C,BF09,B861,B876,B845,B042,};
m_OriginalDPlays[0xEF,] = {,BEBB,BEC8,BED2,B886,AFD7,BC6C,BF09,B861,B876,B890,B8A2,};
m_OriginalDPlays[0xF0,] = {,BEBB,BEC8,BED2,BEDF,BC81,B617,BF09,BC56,B00C,B262,B8AF,};
m_OriginalDPlays[0xF1,] = {,BEBB,BEC8,BED2,BEDF,BC81,B617,BF09,B343,B8BD,B262,B8AF,};
m_OriginalDPlays[0xF2,] = {,BEBB,BEC8,BED2,BEDF,BC81,B617,BF09,B343,B8BD,B8D3,B8DF,};
m_OriginalDPlays[0xF3,] = {,A110,A11D,A12A,BC88,A141,A14B,A655,BC56,B90A,B8E9,B91D,};
m_OriginalDPlays[0xF4,] = {,A110,A11D,A12A,BC88,A141,A14B,A655,B930,B9FA,B8E9,B91D,};
m_OriginalDPlays[0xF5,] = {,A110,A11D,A12A,BC88,A141,A14B,A655,B930,B9FA,BA0D,BA1A,};
m_OriginalDPlays[0xF6,] = {,A110,A3A7,A501,B7A5,B739,A3C0,A1ED,BC56,B761,B773,B78F,};
m_OriginalDPlays[0xF7,] = {,A110,A3A7,A501,B7A5,B739,A3C0,A1ED,BA2F,B761,B773,B78F,};
m_OriginalDPlays[0xF8,] = {,A110,A3A7,A501,B7A5,B739,A3C0,A1ED,BA2F,BA47,BA59,BA66,};
m_OriginalDPlays[0xF9,] = {,BEBB,BEC8,BED2,BEDF,BC93,BC6C,BF03,BC56,B00C,B6D7,B8AF,};
m_OriginalDPlays[0xFA,] = {,BEBB,BEC8,BED2,BEDF,BC93,BC6C,BF03,BA78,BA88,B6D7,B8AF,};
m_OriginalDPlays[0xFB,] = {,BEBB,BEC8,BED2,BEDF,BC93,BC6C,BF03,BA78,BA88,BA98,BAA2,};
m_OriginalDPlays[0xFC,] = {,BEBB,BEC8,BED2,BEDF,BC93,AFE8,BF20,BC56,BC40,B6D7,B601,};
m_OriginalDPlays[0xFD,] = {,BEBB,BEC8,BED2,BEDF,BC93,AFE8,BF03,BAB5,BAC2,B6D7,B601,};
